  stb_image_aug.c
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\stbi_dds_aug_c.h(362): warning C4018: '>': signed/unsigned mismatch
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\stbi_dds_aug_c.h(366): warning C4018: '>': signed/unsigned mismatch
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\stbi_dds_aug_c.h(390): warning C4018: '<': signed/unsigned mismatch
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\stbi_dds_aug_c.h(427): warning C4018: '<': signed/unsigned mismatch
  SOIL.c
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\soil.c(1719): warning C4018: '<=': signed/unsigned mismatch
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\soil.c(1729): warning C4018: '<': signed/unsigned mismatch
  image_helper.c
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\image_helper.c(325): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\image_helper.c(366): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\image_helper.c(373): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\image_helper.c(415): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\soil\src\image_helper.c(422): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  image_DXT.c
  Generating Code...
  LoadShaders.cpp
  EI-101092562-Assignment3.cpp
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\firstexample\ei-101092562-assignment3.cpp(189): warning C4838: conversion from 'double' to 'GLfloat' requires a narrowing conversion
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\firstexample\ei-101092562-assignment3.cpp(189): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
c:\users\spawn\desktop\github projects\c++ open gl projects\3d cube with texture\a3 visual studio\firstexample\ei-101092562-assignment3.cpp(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Generating Code...
Debug\image_DXT.obj : warning LNK4042: object specified more than once; extras ignored
Debug\image_helper.obj : warning LNK4042: object specified more than once; extras ignored
Debug\LoadShaders.obj : warning LNK4042: object specified more than once; extras ignored
Debug\SOIL.obj : warning LNK4042: object specified more than once; extras ignored
Debug\stb_image_aug.obj : warning LNK4042: object specified more than once; extras ignored
MSVCRTD.lib(initializers.obj) : warning LNK4098: defaultlib 'libcmtd.lib' conflicts with use of other libs; use /NODEFAULTLIB:library
glew_static_vs2010_d.lib(glew.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'glew_static_vs2010_d.lib(glew.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_callbacks.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_callbacks.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_cursor.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_cursor.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_display.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_display.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_font.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_font.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_font_data.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_font_data.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_init.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_init.obj)' or at 'C:\Users\spawn\Desktop\GitHub Projects\C++ OPEN GL Projects\3D cube with texture\A3 Visual Studio\Debug\vc100.pdb'; linking object as if no debug info
